UNPCKLPS	xmmreg,xmmrm		\2\x0F\x14\110			KATMAI,SSE
XORPS		xmmreg,xmmrm		\2\x0F\x57\110			KATMAI,SSE

; Introduced in Deschutes but necessary for SSE support
FXRSTOR		mem			\2\x0F\xAE\201			P6,SSE,FPU
FXSAVE		mem			\2\x0F\xAE\200			P6,SSE,FPU

; These instructions are not SSE-specific; they are generic memory operations
; and work even if CR4.OSFXFR == 0
PREFETCHNTA	mem			\2\x0F\x18\200			KATMAI
PREFETCHT0	mem			\2\x0F\x18\201			KATMAI
PREFETCHT1	mem			\2\x0F\x18\202			KATMAI
PREFETCHT2	mem			\2\x0F\x18\203			KATMAI
SFENCE		void			\3\x0F\xAE\xF8			KATMAI

; New MMX instructions introduced in Katmai
MASKMOVQ	mmxreg,mmxreg		\2\x0F\xF7\110			KATMAI,MMX
MOVNTQ		mem,mmxreg		\2\x0F\xE7\101			KATMAI,MMX,SM
PAVGB		mmxreg,mmxrm		\2\x0F\xE0\110			KATMAI,MMX,SM
PAVGW		mmxreg,mmxrm		\2\x0F\xE3\110			KATMAI,MMX,SM
PEXTRW		reg32,mmxreg,imm	\2\x0F\xC5\110\26		KATMAI,MMX,SB,AR2
; PINSRW is documented as using a reg32, but it's really using only 16 bit
; -- accept either, but be truthful in disassembly
PINSRW		mmxreg,reg16,imm	\2\x0F\xC4\110\26		KATMAI,MMX,SB,AR2
PINSRW		mmxreg,reg32,imm	\2\x0F\xC4\110\26		KATMAI,MMX,SB,AR2,ND
PINSRW		mmxreg,mem,imm		\2\x0F\xC4\110\26		KATMAI,MMX,SB,AR2
PINSRW		mmxreg,mem16,imm	\2\x0F\xC4\110\26		KATMAI,MMX,SB,AR2,ND
PMAXSW		mmxreg,mmxrm		\2\x0F\xEE\110			KATMAI,MMX,SM
PMAXUB		mmxreg,mmxrm		\2\x0F\xDE\110			KATMAI,MMX,SM
PMINSW		mmxreg,mmxrm		\2\x0F\xEA\110			KATMAI,MMX,SM
PMINUB		mmxreg,mmxrm		\2\x0F\xDA\110			KATMAI,MMX,SM
PMOVMSKB	reg32,mmxreg		\2\x0F\xD7\110			KATMAI,MMX
PMULHUW		mmxreg,mmxrm		\2\x0F\xE4\110			KATMAI,MMX,SM
PSADBW		mmxreg,mmxrm		\2\x0F\xF6\110			KATMAI,MMX,SM
PSHUFW		mmxreg,mmxrm,imm	\2\x0F\x70\110\22		KATMAI,MMX,SM2,SB,AR2

; AMD Enhanced 3DNow! (Athlon) instructions
PF2IW		mmxreg,mmxrm		\2\x0F\x0F\110\01\x1C		PENT,3DNOW,SM
PFNACC		mmxreg,mmxrm		\2\x0F\x0F\110\01\x8A		PENT,3DNOW,SM
PFPNACC		mmxreg,mmxrm		\2\x0F\x0F\110\01\x8E		PENT,3DNOW,SM
PI2FW		mmxreg,mmxrm		\2\x0F\x0F\110\01\x0C		PENT,3DNOW,SM
PSWAPD		mmxreg,mmxrm		\2\x0F\x0F\110\01\xBB		PENT,3DNOW,SM

; Willamette SSE2 Cacheability Instructions
MASKMOVDQU	xmmreg,xmmreg		\366\2\x0F\xF7\110		WILLAMETTE,SSE2
; CLFLUSH needs its own feature flag implemented one day
CLFLUSH		mem			\2\x0F\xAE\207			WILLAMETTE,SSE2
MOVNTDQ		mem,xmmreg		\366\2\x0F\xE7\101		WILLAMETTE,SSE2,SM
MOVNTI		mem,reg32		\2\x0F\xC3\101			WILLAMETTE,SSE2,SM
MOVNTPD		mem,xmmreg		\366\2\x0F\x2B\101		WILLAMETTE,SSE2,SM
PAUSE		void			\333\1\x90			WILLAMETTE,SSE2
LFENCE		void			\3\x0F\xAE\xE8			WILLAMETTE,SSE2
MFENCE		void			\3\x0F\xAE\xF0			WILLAMETTE,SSE2

; Willamette MMX instructions (SSE2 SIMD Integer Instructions)
MOVD		xmmreg,reg32		\366\2\x0F\x6E\110		WILLAMETTE,SSE2
MOVD		reg32,xmmreg		\366\2\x0F\x7E\101		WILLAMETTE,SSE2
MOVD		mem,xmmreg		\366\2\x0F\x7E\101		WILLAMETTE,SSE2,SD
MOVD		xmmreg,mem		\366\2\x0F\x6E\110		WILLAMETTE,SSE2,SD
MOVDQA		xmmreg,xmmreg		\366\2\x0F\x6F\110		WILLAMETTE,SSE2
MOVDQA		mem,xmmreg		\366\2\x0F\x7F\101		WILLAMETTE,SSE2,SM
MOVDQA		xmmreg,mem		\366\2\x0F\x6F\110		WILLAMETTE,SSE2,SM
MOVDQA		xmmreg,xmmreg		\366\2\x0F\x7F\110		WILLAMETTE,SSE2
MOVDQU		xmmreg,xmmreg		\333\2\x0F\x6F\110		WILLAMETTE,SSE2
MOVDQU		mem,xmmreg		\333\2\x0F\x7F\101		WILLAMETTE,SSE2,SM
MOVDQU		xmmreg,mem		\333\2\x0F\x6F\110		WILLAMETTE,SSE2,SM
MOVDQU		xmmreg,xmmreg		\333\2\x0F\x7F\110		WILLAMETTE,SSE2
MOVDQ2Q		mmxreg,xmmreg		\332\2\x0F\xD6\110		WILLAMETTE,SSE2
MOVQ		xmmreg,xmmreg		\333\2\x0F\x7E\110		WILLAMETTE,SSE2
MOVQ		xmmreg,xmmreg		\366\2\x0F\xD6\110		WILLAMETTE,SSE2
MOVQ		mem,xmmreg		\366\2\x0F\xD6\101		WILLAMETTE,SSE2,SQ
MOVQ		xmmreg,mem		\333\2\x0F\x7E\110		WILLAMETTE,SSE2,SQ
MOVQ		xmmreg,rm64		\366\324\2\x0F\x6E\110		X64,SSE2
MOVQ		rm64,xmmreg		\366\324\2\x0F\x7E\101		X64,SSE2
MOVQ2DQ		xmmreg,mmxreg		\333\2\x0F\xD6\110		WILLAMETTE,SSE2
PACKSSWB	xmmreg,xmmrm		\366\2\x0F\x63\110		WILLAMETTE,SSE2,SM
PACKSSDW	xmmreg,xmmrm		\366\2\x0F\x6B\110		WILLAMETTE,SSE2,SM
PACKUSWB	xmmreg,xmmrm		\366\2\x0F\x67\110		WILLAMETTE,SSE2,SM
PADDB		xmmreg,xmmrm		\366\2\x0F\xFC\110		WILLAMETTE,SSE2,SM
PADDW		xmmreg,xmmrm		\366\2\x0F\xFD\110		WILLAMETTE,SSE2,SM
PADDD		xmmreg,xmmrm		\366\2\x0F\xFE\110		WILLAMETTE,SSE2,SM
PADDQ		mmxreg,mmxrm		\2\x0F\xD4\110			WILLAMETTE,SSE2,SM
PADDQ		xmmreg,xmmrm		\366\2\x0F\xD4\110		WILLAMETTE,SSE2,SM
PADDSB		xmmreg,xmmrm		\366\2\x0F\xEC\110		WILLAMETTE,SSE2,SM
PADDSW		xmmreg,xmmrm		\366\2\x0F\xED\110		WILLAMETTE,SSE2,SM
PADDUSB		xmmreg,xmmrm		\366\2\x0F\xDC\110		WILLAMETTE,SSE2,SM
PADDUSW		xmmreg,xmmrm		\366\2\x0F\xDD\110		WILLAMETTE,SSE2,SM
PAND		xmmreg,xmmrm		\366\2\x0F\xDB\110		WILLAMETTE,SSE2,SM
PANDN		xmmreg,xmmrm		\366\2\x0F\xDF\110		WILLAMETTE,SSE2,SM
PAVGB		xmmreg,xmmrm		\366\2\x0F\xE0\110		WILLAMETTE,SSE2,SM
PAVGW		xmmreg,xmmrm		\366\2\x0F\xE3\110		WILLAMETTE,SSE2,SM
PCMPEQB		xmmreg,xmmrm		\366\2\x0F\x74\110		WILLAMETTE,SSE2,SM
PCMPEQW		xmmreg,xmmrm		\366\2\x0F\x75\110		WILLAMETTE,SSE2,SM
PCMPEQD		xmmreg,xmmrm		\366\2\x0F\x76\110		WILLAMETTE,SSE2,SM
PCMPGTB		xmmreg,xmmrm		\366\2\x0F\x64\110		WILLAMETTE,SSE2,SM
PCMPGTW		xmmreg,xmmrm		\366\2\x0F\x65\110		WILLAMETTE,SSE2,SM
PCMPGTD		xmmreg,xmmrm		\366\2\x0F\x66\110		WILLAMETTE,SSE2,SM
PEXTRW		reg32,xmmreg,imm	\366\2\x0F\xC5\110\26		WILLAMETTE,SSE2,SB,AR2
PINSRW		xmmreg,reg16,imm	\366\2\x0F\xC4\110\26		WILLAMETTE,SSE2,SB,AR2
PINSRW		xmmreg,reg32,imm	\366\2\x0F\xC4\110\26		WILLAMETTE,SSE2,SB,AR2,ND
PINSRW		xmmreg,mem,imm		\366\2\x0F\xC4\110\26		WILLAMETTE,SSE2,SB,AR2
PINSRW		xmmreg,mem16,imm	\366\2\x0F\xC4\110\26		WILLAMETTE,SSE2,SB,AR2,ND
PMADDWD		xmmreg,xmmrm		\366\2\x0F\xF5\110		WILLAMETTE,SSE2,SM
PMAXSW		xmmreg,xmmrm		\366\2\x0F\xEE\110		WILLAMETTE,SSE2,SM
PMAXUB		xmmreg,xmmrm		\366\2\x0F\xDE\110		WILLAMETTE,SSE2,SM
PMINSW		xmmreg,xmmrm		\366\2\x0F\xEA\110		WILLAMETTE,SSE2,SM
PMINUB		xmmreg,xmmrm		\366\2\x0F\xDA\110		WILLAMETTE,SSE2,SM
PMOVMSKB	reg32,xmmreg		\366\2\x0F\xD7\110		WILLAMETTE,SSE2
PMULHUW		xmmreg,xmmrm		\366\2\x0F\xE4\110		WILLAMETTE,SSE2,SM
PMULHW		xmmreg,xmmrm		\366\2\x0F\xE5\110		WILLAMETTE,SSE2,SM
PMULLW		xmmreg,xmmrm		\366\2\x0F\xD5\110		WILLAMETTE,SSE2,SM
PMULUDQ		mmxreg,mmxrm		\2\x0F\xF4\110			WILLAMETTE,SSE2,SM
PMULUDQ		xmmreg,xmmrm		\366\2\x0F\xF4\110		WILLAMETTE,SSE2,SM
POR		xmmreg,xmmrm		\366\2\x0F\xEB\110		WILLAMETTE,SSE2,SM
PSADBW		xmmreg,xmmrm		\366\2\x0F\xF6\110		WILLAMETTE,SSE2,SM
PSHUFD		xmmreg,xmmreg,imm	\366\2\x0F\x70\110\22		WILLAMETTE,SSE2,SB,AR2
PSHUFD		xmmreg,mem,imm		\366\2\x0F\x70\110\22		WILLAMETTE,SSE2,SM2,SB,AR2
PSHUFHW		xmmreg,xmmreg,imm	\333\2\x0F\x70\110\22		WILLAMETTE,SSE2,SB,AR2
PSHUFHW		xmmreg,mem,imm		\333\2\x0F\x70\110\22		WILLAMETTE,SSE2,SM2,SB,AR2
PSHUFLW		xmmreg,xmmreg,imm	\332\2\x0F\x70\110\22		WILLAMETTE,SSE2,SB,AR2
PSHUFLW		xmmreg,mem,imm		\332\2\x0F\x70\110\22		WILLAMETTE,SSE2,SM2,SB,AR2
PSLLDQ		xmmreg,imm		\366\2\x0F\x73\207\25		WILLAMETTE,SSE2,SB,AR1
PSLLW		xmmreg,xmmrm		\366\2\x0F\xF1\110		WILLAMETTE,SSE2,SM
PSLLW		xmmreg,imm		\366\2\x0F\x71\206\25		WILLAMETTE,SSE2,SB,AR1
PSLLD		xmmreg,xmmrm		\366\2\x0F\xF2\110		WILLAMETTE,SSE2,SM
PSLLD		xmmreg,imm		\366\2\x0F\x72\206\25		WILLAMETTE,SSE2,SB,AR1
PSLLQ		xmmreg,xmmrm		\366\2\x0F\xF3\110		WILLAMETTE,SSE2,SM
PSLLQ		xmmreg,imm		\366\2\x0F\x73\206\25		WILLAMETTE,SSE2,SB,AR1
PSRAW		xmmreg,xmmrm		\366\2\x0F\xE1\110		WILLAMETTE,SSE2,SM
PSRAW		xmmreg,imm		\366\2\x0F\x71\204\25		WILLAMETTE,SSE2,SB,AR1
PSRAD		xmmreg,xmmrm		\366\2\x0F\xE2\110		WILLAMETTE,SSE2,SM
PSRAD		xmmreg,imm		\366\2\x0F\x72\204\25		WILLAMETTE,SSE2,SB,AR1
PSRLDQ		xmmreg,imm		\366\2\x0F\x73\203\25		WILLAMETTE,SSE2,SB,AR1
PSRLW		xmmreg,xmmrm		\366\2\x0F\xD1\110		WILLAMETTE,SSE2,SM
PSRLW		xmmreg,imm		\366\2\x0F\x71\202\25		WILLAMETTE,SSE2,SB,AR1
PSRLD		xmmreg,xmmrm		\366\2\x0F\xD2\110		WILLAMETTE,SSE2,SM
PSRLD		xmmreg,imm		\366\2\x0F\x72\202\25		WILLAMETTE,SSE2,SB,AR1
PSRLQ		xmmreg,xmmrm		\366\2\x0F\xD3\110		WILLAMETTE,SSE2,SM
PSRLQ		xmmreg,imm		\366\2\x0F\x73\202\25		WILLAMETTE,SSE2,SB,AR1
PSUBB		xmmreg,xmmrm		\366\2\x0F\xF8\110		WILLAMETTE,SSE2,SM
PSUBW		xmmreg,xmmrm		\366\2\x0F\xF9\110		WILLAMETTE,SSE2,SM
PSUBD		xmmreg,xmmrm		\366\2\x0F\xFA\110		WILLAMETTE,SSE2,SM
PSUBQ		mmxreg,mmxrm		\2\x0F\xFB\110			WILLAMETTE,SSE2,SM
PSUBQ		xmmreg,xmmrm		\366\2\x0F\xFB\110		WILLAMETTE,SSE2,SM
PSUBSB		xmmreg,xmmrm		\366\2\x0F\xE8\110		WILLAMETTE,SSE2,SM
PSUBSW		xmmreg,xmmrm		\366\2\x0F\xE9\110		WILLAMETTE,SSE2,SM
PSUBUSB		xmmreg,xmmrm		\366\2\x0F\xD8\110		WILLAMETTE,SSE2,SM
PSUBUSW		xmmreg,xmmrm		\366\2\x0F\xD9\110		WILLAMETTE,SSE2,SM
PUNPCKHBW	xmmreg,xmmrm		\366\2\x0F\x68\110		WILLAMETTE,SSE2,SM
PUNPCKHWD	xmmreg,xmmrm		\366\2\x0F\x69\110		WILLAMETTE,SSE2,SM
PUNPCKHDQ	xmmreg,xmmrm		\366\2\x0F\x6A\110		WILLAMETTE,SSE2,SM
PUNPCKHQDQ	xmmreg,xmmrm		\366\2\x0F\x6D\110		WILLAMETTE,SSE2,SM
PUNPCKLBW	xmmreg,xmmrm		\366\2\x0F\x60\110		WILLAMETTE,SSE2,SM
PUNPCKLWD	xmmreg,xmmrm		\366\2\x0F\x61\110		WILLAMETTE,SSE2,SM
PUNPCKLDQ	xmmreg,xmmrm		\366\2\x0F\x62\110		WILLAMETTE,SSE2,SM
PUNPCKLQDQ	xmmreg,xmmrm		\366\2\x0F\x6C\110		WILLAMETTE,SSE2,SM
PXOR		xmmreg,xmmrm		\366\2\x0F\xEF\110		WILLAMETTE,SSE2,SM

; Willamette Streaming SIMD instructions (SSE2)
ADDPD		xmmreg,xmmrm		\331\366\2\x0F\x58\110		WILLAMETTE,SSE2,SM
ADDSD		xmmreg,xmmrm		\331\332\2\x0F\x58\110		WILLAMETTE,SSE2
ANDNPD		xmmreg,xmmrm		\331\366\2\x0F\x55\110		WILLAMETTE,SSE2,SM
ANDPD		xmmreg,xmmrm		\331\366\2\x0F\x54\110		WILLAMETTE,SSE2,SM
CMPEQPD		xmmreg,xmmrm		\331\366\2\x0F\xC2\110\1\x00	WILLAMETTE,SSE2,SM
CMPEQSD		xmmreg,xmmrm		\331\332\2\x0F\xC2\110\1\x00	WILLAMETTE,SSE2
CMPLEPD		xmmreg,xmmrm		\331\366\2\x0F\xC2\110\1\x02	WILLAMETTE,SSE2,SM
CMPLESD		xmmreg,xmmrm		\331\332\2\x0F\xC2\110\1\x02	WILLAMETTE,SSE2
CMPLTPD		xmmreg,xmmrm		\331\366\2\x0F\xC2\110\1\x01	WILLAMETTE,SSE2,SM
CMPLTSD		xmmreg,xmmrm		\331\332\2\x0F\xC2\110\1\x01	WILLAMETTE,SSE2
CMPNEQPD	xmmreg,xmmrm		\331\366\2\x0F\xC2\110\1\x04	WILLAMETTE,SSE2,SM
CMPNEQSD	xmmreg,xmmrm		\331\332\2\x0F\xC2\110\1\x04	WILLAMETTE,SSE2
CMPNLEPD	xmmreg,xmmrm		\331\366\2\x0F\xC2\110\1\x06	WILLAMETTE,SSE2,SM
CMPNLESD	xmmreg,xmmrm		\331\332\2\x0F\xC2\110\1\x06	WILLAMETTE,SSE2
CMPNLTPD	xmmreg,xmmrm		\331\366\2\x0F\xC2\110\1\x05	WILLAMETTE,SSE2,SM
CMPNLTSD	xmmreg,xmmrm		\331\332\2\x0F\xC2\110\1\x05	WILLAMETTE,SSE2
CMPORDPD	xmmreg,xmmrm		\331\366\2\x0F\xC2\110\1\x07	WILLAMETTE,SSE2,SM
CMPORDSD	xmmreg,xmmrm		\331\332\2\x0F\xC2\110\1\x07	WILLAMETTE,SSE2
CMPUNORDPD	xmmreg,xmmrm		\331\366\2\x0F\xC2\110\1\x03	WILLAMETTE,SSE2,SM
CMPUNORDSD	xmmreg,xmmrm		\331\332\2\x0F\xC2\110\1\x03	WILLAMETTE,SSE2
; CMPPD/CMPSD must come after the specific ops; that way the disassembler will find the
; specific ops first and only disassemble illegal ones as cmppd/cmpsd.
CMPPD		xmmreg,xmmrm,imm	\331\366\2\x0F\xC2\110\26	WILLAMETTE,SSE2,SM2,SB,AR2
CMPSD		xmmreg,xmmrm,imm	\331\332\2\x0F\xC2\110\26	WILLAMETTE,SSE2,SB,AR2
COMISD		xmmreg,xmmrm		\331\366\2\x0F\x2F\110		WILLAMETTE,SSE2
CVTDQ2PD	xmmreg,xmmrm		\333\2\x0F\xE6\110		WILLAMETTE,SSE2
CVTDQ2PS	xmmreg,xmmrm		\2\x0F\x5B\110			WILLAMETTE,SSE2,SM
CVTPD2DQ	xmmreg,xmmrm		\332\2\x0F\xE6\110		WILLAMETTE,SSE2,SM
CVTPD2PI	mmxreg,xmmrm		\366\2\x0F\x2D\110		WILLAMETTE,SSE2
CVTPD2PS	xmmreg,xmmrm		\366\2\x0F\x5A\110		WILLAMETTE,SSE2,SM
CVTPI2PD	xmmreg,mmxrm		\366\2\x0F\x2A\110		WILLAMETTE,SSE2
CVTPS2DQ	xmmreg,xmmrm		\366\2\x0F\x5B\110		WILLAMETTE,SSE2,SM
CVTPS2PD	xmmreg,xmmrm		\2\x0F\x5A\110			WILLAMETTE,SSE2
CVTSD2SI	reg32,xmmrm		\332\2\x0F\x2D\110		WILLAMETTE,SSE2
CVTSD2SS	xmmreg,xmmrm		\332\2\x0F\x5A\110		WILLAMETTE,SSE2
CVTSI2SD	xmmreg,reg32		\332\2\x0F\x2A\110		WILLAMETTE,SSE2
CVTSI2SD	xmmreg,mem		\332\2\x0F\x2A\110		WILLAMETTE,SSE2
CVTSS2SD	xmmreg,xmmrm		\333\2\x0F\x5A\110		WILLAMETTE,SSE2
CVTTPD2PI	mmxreg,xmmrm		\366\2\x0F\x2C\110		WILLAMETTE,SSE2
CVTTPD2DQ	xmmreg,xmmrm		\366\2\x0F\xE6\110		WILLAMETTE,SSE2,SM
CVTTPS2DQ	xmmreg,xmmrm		\333\2\x0F\x5B\110		WILLAMETTE,SSE2,SM
CVTTSD2SI	reg32,xmmrm		\332\2\x0F\x2C\110		WILLAMETTE,SSE2
DIVPD		xmmreg,xmmrm		\366\2\x0F\x5E\110		WILLAMETTE,SSE2,SM
DIVSD		xmmreg,xmmrm		\332\2\x0F\x5E\110		WILLAMETTE,SSE2
MAXPD		xmmreg,xmmrm		\366\2\x0F\x5F\110		WILLAMETTE,SSE2,SM
MAXSD		xmmreg,xmmrm		\332\2\x0F\x5F\110		WILLAMETTE,SSE2
MINPD		xmmreg,xmmrm		\366\2\x0F\x5D\110		WILLAMETTE,SSE2,SM
MINSD		xmmreg,xmmrm		\332\2\x0F\x5D\110		WILLAMETTE,SSE2
MOVAPD		xmmreg,xmmreg		\366\2\x0F\x28\110		WILLAMETTE,SSE2
MOVAPD		xmmreg,xmmreg		\366\2\x0F\x29\110		WILLAMETTE,SSE2
MOVAPD		mem,xmmreg		\366\2\x0F\x29\101		WILLAMETTE,SSE2,SM
MOVAPD		xmmreg,mem		\366\2\x0F\x28\110		WILLAMETTE,SSE2,SM
MOVHPD		mem,xmmreg		\366\2\x0F\x17\101		WILLAMETTE,SSE2
MOVHPD		xmmreg,mem		\366\2\x0F\x16\110		WILLAMETTE,SSE2
MOVLPD		mem,xmmreg		\366\2\x0F\x13\101		WILLAMETTE,SSE2
MOVLPD		xmmreg,mem		\366\2\x0F\x12\110		WILLAMETTE,SSE2
MOVMSKPD	reg32,xmmreg		\366\2\x0F\x50\110		WILLAMETTE,SSE2
MOVMSKPD	reg64,xmmreg		\366\324\2\x0F\x50\110		X64,SSE2
MOVSD		xmmreg,xmmreg		\332\2\x0F\x10\110		WILLAMETTE,SSE2
MOVSD		xmmreg,xmmreg		\332\2\x0F\x11\110		WILLAMETTE,SSE2
MOVSD		mem,xmmreg		\332\2\x0F\x11\101		WILLAMETTE,SSE2
MOVSD		xmmreg,mem		\332\2\x0F\x10\110		WILLAMETTE,SSE2
MOVUPD		xmmreg,xmmreg		\366\2\x0F\x10\110		WILLAMETTE,SSE2
MOVUPD		xmmreg,xmmreg		\366\2\x0F\x11\110		WILLAMETTE,SSE2
MOVUPD		mem,xmmreg		\366\2\x0F\x11\101		WILLAMETTE,SSE2,SM
MOVUPD		xmmreg,mem		\366\2\x0F\x10\110		WILLAMETTE,SSE2,SM
MULPD		xmmreg,xmmrm		\366\2\x0F\x59\110		WILLAMETTE,SSE2,SM
MULSD		xmmreg,xmmrm		\332\2\x0F\x59\110		WILLAMETTE,SSE2
ORPD		xmmreg,xmmrm		\366\2\x0F\x56\110		WILLAMETTE,SSE2,SM
SHUFPD		xmmreg,xmmreg,imm	\366\2\x0F\xC6\110\26		WILLAMETTE,SSE2,SB,AR2
SHUFPD		xmmreg,mem,imm		\366\2\x0F\xC6\110\26		WILLAMETTE,SSE2,SM,SB,AR2
SQRTPD		xmmreg,xmmrm		\366\2\x0F\x51\110		WILLAMETTE,SSE2,SM
SQRTSD		xmmreg,xmmrm		\332\2\x0F\x51\110		WILLAMETTE,SSE2
SUBPD		xmmreg,xmmrm		\366\2\x0F\x5C\110		WILLAMETTE,SSE2,SM
SUBSD		xmmreg,xmmrm		\332\2\x0F\x5C\110		WILLAMETTE,SSE2
UCOMISD		xmmreg,xmmrm		\366\2\x0F\x2E\110		WILLAMETTE,SSE2
UNPCKHPD	xmmreg,xmmrm		\366\2\x0F\x15\110		WILLAMETTE,SSE2,SM
UNPCKLPD	xmmreg,xmmrm		\366\2\x0F\x14\110		WILLAMETTE,SSE2,SM
XORPD		xmmreg,xmmrm		\366\2\x0F\x57\110		WILLAMETTE,SSE2,SM

; Prescott New Instructions (SSE3)
ADDSUBPD	xmmreg,xmmrm		\366\2\x0F\xD0\110		PRESCOTT,SSE3,SM
ADDSUBPS	xmmreg,xmmrm		\332\2\x0F\xD0\110		PRESCOTT,SSE3,SM
HADDPD		xmmreg,xmmrm		\366\2\x0F\x7C\110		PRESCOTT,SSE3,SM
HADDPS		xmmreg,xmmrm		\332\2\x0F\x7C\110		PRESCOTT,SSE3,SM
HSUBPD		xmmreg,xmmrm		\366\2\x0F\x7D\110		PRESCOTT,SSE3,SM
HSUBPS		xmmreg,xmmrm		\332\2\x0F\x7D\110		PRESCOTT,SSE3,SM
LDDQU		xmmreg,mem		\332\2\x0F\xF0\110		PRESCOTT,SSE3,SM
MOVDDUP		xmmreg,xmmrm		\332\2\x0F\x12\110		PRESCOTT,SSE3
MOVSHDUP	xmmreg,xmmrm		\333\2\x0F\x16\110		PRESCOTT,SSE3
MOVSLDUP	xmmreg,xmmrm		\333\2\x0F\x12\110		PRESCOTT,SSE3

; VMX Instructions
VMCALL		void			\3\x0F\x01\xC1			VMX
VMCLEAR		mem			\366\2\x0F\xC7\206		VMX
VMLAUNCH	void			\3\x0F\x01\xC2			VMX
VMLOAD		void			\3\x0F\x01\xDA			X64,VMX
VMMCALL		void			\3\x0F\x01\xD9			X64,VMX
VMPTRLD		mem			\2\x0F\xC7\206			VMX
VMPTRST		mem			\2\x0F\xC7\207			VMX
VMREAD		rm32,reg32		\2\x0F\x78\101			VMX
VMRESUME	void			\3\x0F\x01\xC3			VMX
VMRUN		void			\3\x0F\x01\xD8			X64,VMX
VMSAVE		void			\3\x0F\x01\xDB			X64,VMX
VMWRITE		reg32,rm32		\2\x0F\x79\110			VMX
VMXOFF		void			\3\x0F\x01\xC4			VMX
VMXON		mem			\333\2\x0F\xC7\206		VMX

; Tejas New Instructions (SSSE3)
PABSB		mmxreg,mmxrm		\364\3\x0F\x38\x1C\110		SSSE3,MMX,SQ
PABSB		xmmreg,xmmrm		\366\3\x0F\x38\x1C\110		SSSE3
PABSW		mmxreg,mmxrm		\364\3\x0F\x38\x1D\110		SSSE3,MMX,SQ
PABSW		xmmreg,xmmrm		\366\3\x0F\x38\x1D\110		SSSE3
PABSD		mmxreg,mmxrm		\364\3\x0F\x38\x1E\110		SSSE3,MMX,SQ
PABSD		xmmreg,xmmrm		\366\3\x0F\x38\x1E\110		SSSE3
PALIGNR		mmxreg,mmxrm,imm	\364\3\x0F\x3A\x0F\110\26	SSSE3,MMX,SQ
PALIGNR		xmmreg,xmmrm,imm	\366\3\x0F\x3A\x0F\110\26	SSSE3
PHADDW		mmxreg,mmxrm		\364\3\x0F\x38\x01\110		SSSE3,MMX,SQ
PHADDW		xmmreg,xmmrm		\366\3\x0F\x38\x01\110		SSSE3
PHADDD		mmxreg,mmxrm		\364\3\x0F\x38\x02\110		SSSE3,MMX,SQ
PHADDD		xmmreg,xmmrm		\366\3\x0F\x38\x02\110		SSSE3
PHADDSW		mmxreg,mmxrm		\364\3\x0F\x38\x03\110		SSSE3,MMX,SQ
PHADDSW		xmmreg,xmmrm		\366\3\x0F\x38\x03\110		SSSE3
PHSUBW		mmxreg,mmxrm		\364\3\x0F\x38\x05\110		SSSE3,MMX,SQ
PHSUBW		xmmreg,xmmrm		\366\3\x0F\x38\x05\110		SSSE3
PHSUBD		mmxreg,mmxrm		\364\3\x0F\x38\x06\110		SSSE3,MMX,SQ
PHSUBD		xmmreg,xmmrm		\366\3\x0F\x38\x06\110		SSSE3
PHSUBSW		mmxreg,mmxrm		\364\3\x0F\x38\x07\110		SSSE3,MMX,SQ
PHSUBSW		xmmreg,xmmrm		\366\3\x0F\x38\x07\110		SSSE3
PMADDUBSW	mmxreg,mmxrm		\364\3\x0F\x38\x04\110		SSSE3,MMX,SQ
PMADDUBSW	xmmreg,xmmrm		\366\3\x0F\x38\x04\110		SSSE3
PMULHRSW	mmxreg,mmxrm		\364\3\x0F\x38\x0B\110		SSSE3,MMX,SQ
PMULHRSW	xmmreg,xmmrm		\366\3\x0F\x38\x0B\110		SSSE3
PSHUFB		mmxreg,mmxrm		\364\3\x0F\x38\x00\110		SSSE3,MMX,SQ
PSHUFB		xmmreg,xmmrm		\366\3\x0F\x38\x00\110		SSSE3
PSIGNB		mmxreg,mmxrm		\364\3\x0F\x38\x08\110		SSSE3,MMX,SQ
PSIGNB		xmmreg,xmmrm		\366\3\x0F\x38\x08\110		SSSE3
PSIGNW		mmxreg,mmxrm		\364\3\x0F\x38\x09\110		SSSE3,MMX,SQ
PSIGNW		xmmreg,xmmrm		\366\3\x0F\x38\x09\110		SSSE3
PSIGND		mmxreg,mmxrm		\364\3\x0F\x38\x0A\110		SSSE3,MMX,SQ
PSIGND		xmmreg,xmmrm		\366\3\x0F\x38\x0A\110		SSSE3

; AMD SSE4A
EXTRQ		xmmreg,imm,imm		\366\2\x0F\x78\200\25\26	SSE4A,AMD
EXTRQ		xmmreg,xmmreg		\366\2\x0F\x79\110		SSE4A,AMD
INSERTQ		xmmreg,xmmreg,imm,imm	\332\2\x0F\x78\110\26\27	SSE4A,AMD
INSERTQ		xmmreg,xmmreg		\332\2\x0F\x79\110		SSE4A,AMD
MOVNTSD		mem,xmmreg		\332\2\x0F\x2B\101		SSE4A,AMD,SQ
MOVNTSS		mem,xmmreg		\333\2\x0F\x2B\101		SSE4A,AMD,SD

; New instructions in Barcelona
LZCNT		reg16,rm16		\320\333\2\x0F\xBD\110		P6,AMD
LZCNT		reg32,rm32		\321\333\2\x0F\xBD\110		P6,AMD
LZCNT		reg64,rm64		\324\333\2\x0F\xBD\110		P6,AMD

