XOR       rm16,imm            \320\300\134\1\x81\206\131    8086,SM
XOR       rm32,imm            \321\300\144\1\x81\206\141    386,SM
XOR       rm64,imm            \321\300\144\1\x81\206\141    X64,SM
XOR       mem,imm8            \300\1\x80\206\21             8086,SM
XOR       mem,imm16           \320\300\134\1\x81\206\131    8086,SM
XOR       mem,imm32           \321\300\144\1\x81\206\141    386,SM
XSTORE    void                \3\x0F\xA7\xC0                P6,CYRIX
CMOVcc    reg16,mem           \320\301\1\x0F\330\x40\110    P6,SM
CMOVcc    reg16,reg16         \320\1\x0F\330\x40\110        P6
CMOVcc    reg32,mem           \321\301\1\x0F\330\x40\110    P6,SM
CMOVcc    reg32,reg32         \321\1\x0F\330\x40\110        P6
CMOVcc    reg64,mem           \321\301\1\x0F\330\x40\110    X64,SM
CMOVcc    reg64,reg64         \321\1\x0F\330\x40\110        X64
Jcc       imm|near            \322\1\x0F\330\x80\64         386
Jcc       imm16|near          \320\1\x0F\330\x80\64         386
Jcc       imm32|near          \321\1\x0F\330\x80\64         386
Jcc       imm|short           \330\x70\50                   8086,ND
Jcc       imm                 \370\330\x70\50               8086,ND
Jcc       imm                 \1\x0F\330\x80\64             386,ND
Jcc       imm                 \330\x71\373\1\xE9\64         8086,ND
Jcc       imm                 \330\x70\50                   8086
SETcc     mem                 \300\1\x0F\330\x90\200        386,SB
SETcc     reg8                \300\1\x0F\330\x90\200        386

; Katmai Streaming SIMD instructions (SSE -- a.k.a. KNI, XMM, MMX2)
ADDPS           xmmreg,mem              \301\331\2\x0F\x58\110          KATMAI,SSE
ADDPS           xmmreg,xmmreg           \331\2\x0F\x58\110              KATMAI,SSE
ADDSS           xmmreg,mem              \301\333\2\x0F\x58\110          KATMAI,SSE
ADDSS           xmmreg,xmmreg           \333\2\x0F\x58\110              KATMAI,SSE
ANDNPS          xmmreg,mem              \301\2\x0F\x55\110              KATMAI,SSE
ANDNPS          xmmreg,xmmreg           \2\x0F\x55\110                  KATMAI,SSE
ANDPS           xmmreg,mem              \301\2\x0F\x54\110              KATMAI,SSE
ANDPS           xmmreg,xmmreg           \2\x0F\x54\110                  KATMAI,SSE
CMPEQPS         xmmreg,mem              \301\331\2\x0F\xC2\110\1\x00    KATMAI,SSE
CMPEQPS         xmmreg,xmmreg           \331\2\x0F\xC2\110\1\x00        KATMAI,SSE
CMPEQSS         xmmreg,mem              \301\333\2\x0F\xC2\110\1\x00    KATMAI,SSE
CMPEQSS         xmmreg,xmmreg           \333\2\x0F\xC2\110\1\x00        KATMAI,SSE
CMPLEPS         xmmreg,mem              \301\331\2\x0F\xC2\110\1\x02    KATMAI,SSE
CMPLEPS         xmmreg,xmmreg           \331\2\x0F\xC2\110\1\x02        KATMAI,SSE
CMPLESS         xmmreg,mem              \301\333\2\x0F\xC2\110\1\x02    KATMAI,SSE
CMPLESS         xmmreg,xmmreg           \333\2\x0F\xC2\110\1\x02        KATMAI,SSE
CMPLTPS         xmmreg,mem              \301\331\2\x0F\xC2\110\1\x01    KATMAI,SSE
CMPLTPS         xmmreg,xmmreg           \331\2\x0F\xC2\110\1\x01        KATMAI,SSE
CMPLTSS         xmmreg,mem              \301\333\2\x0F\xC2\110\1\x01    KATMAI,SSE
CMPLTSS         xmmreg,xmmreg           \333\2\x0F\xC2\110\1\x01        KATMAI,SSE
CMPNEQPS        xmmreg,mem              \301\331\2\x0F\xC2\110\1\x04    KATMAI,SSE
CMPNEQPS        xmmreg,xmmreg           \331\2\x0F\xC2\110\1\x04        KATMAI,SSE
CMPNEQSS        xmmreg,mem              \301\333\2\x0F\xC2\110\1\x04    KATMAI,SSE
CMPNEQSS        xmmreg,xmmreg           \333\2\x0F\xC2\110\1\x04        KATMAI,SSE
CMPNLEPS        xmmreg,mem              \301\331\2\x0F\xC2\110\1\x06    KATMAI,SSE
CMPNLEPS        xmmreg,xmmreg           \331\2\x0F\xC2\110\1\x06        KATMAI,SSE
CMPNLESS        xmmreg,mem              \301\333\2\x0F\xC2\110\1\x06    KATMAI,SSE
CMPNLESS        xmmreg,xmmreg           \333\2\x0F\xC2\110\1\x06        KATMAI,SSE
CMPNLTPS        xmmreg,mem              \301\331\2\x0F\xC2\110\1\x05    KATMAI,SSE
CMPNLTPS        xmmreg,xmmreg           \331\2\x0F\xC2\110\1\x05        KATMAI,SSE
CMPNLTSS        xmmreg,mem              \301\333\2\x0F\xC2\110\1\x05    KATMAI,SSE
CMPNLTSS        xmmreg,xmmreg           \333\2\x0F\xC2\110\1\x05        KATMAI,SSE
CMPORDPS        xmmreg,mem              \301\331\2\x0F\xC2\110\1\x07    KATMAI,SSE
CMPORDPS        xmmreg,xmmreg           \331\2\x0F\xC2\110\1\x07        KATMAI,SSE
CMPORDSS        xmmreg,mem              \301\333\2\x0F\xC2\110\1\x07    KATMAI,SSE
CMPORDSS        xmmreg,xmmreg           \333\2\x0F\xC2\110\1\x07        KATMAI,SSE
CMPUNORDPS      xmmreg,mem              \301\331\2\x0F\xC2\110\1\x03    KATMAI,SSE
CMPUNORDPS      xmmreg,xmmreg           \331\2\x0F\xC2\110\1\x03        KATMAI,SSE
CMPUNORDSS      xmmreg,mem              \301\333\2\x0F\xC2\110\1\x03    KATMAI,SSE
CMPUNORDSS      xmmreg,xmmreg           \333\2\x0F\xC2\110\1\x03        KATMAI,SSE
; CMPPS/CMPSS must come after the specific ops; that way the disassembler will find the
; specific ops first and only disassemble illegal ones as cmpps/cmpss.
CMPPS           xmmreg,mem,imm          \301\331\2\x0F\xC2\110\26       KATMAI,SSE,SB,AR2
CMPPS           xmmreg,xmmreg,imm       \331\2\x0F\xC2\110\26           KATMAI,SSE,SB,AR2
CMPSS           xmmreg,mem,imm          \301\333\2\x0F\xC2\110\26       KATMAI,SSE,SB,AR2
CMPSS           xmmreg,xmmreg,imm       \333\2\x0F\xC2\110\26           KATMAI,SSE,SB,AR2
COMISS          xmmreg,mem              \301\2\x0F\x2F\110              KATMAI,SSE
COMISS          xmmreg,xmmreg           \2\x0F\x2F\110                  KATMAI,SSE
CVTPI2PS        xmmreg,mem              \301\331\2\x0F\x2A\110          KATMAI,SSE,MMX
CVTPI2PS        xmmreg,mmxreg           \331\2\x0F\x2A\110              KATMAI,SSE,MMX
CVTPS2PI        mmxreg,mem              \301\331\2\x0F\x2D\110          KATMAI,SSE,MMX
CVTPS2PI        mmxreg,xmmreg           \331\2\x0F\x2D\110              KATMAI,SSE,MMX
CVTSI2SS        xmmreg,mem              \301\333\2\x0F\x2A\110          KATMAI,SSE,SD,AR1
CVTSI2SS        xmmreg,reg32            \333\2\x0F\x2A\110              KATMAI,SSE
CVTSS2SI        reg32,mem               \301\333\2\x0F\x2D\110          KATMAI,SSE
CVTSS2SI        reg32,xmmreg            \333\2\x0F\x2D\110              KATMAI,SSE
CVTTPS2PI       mmxreg,mem              \301\331\2\x0F\x2C\110          KATMAI,SSE,MMX
CVTTPS2PI       mmxreg,xmmreg           \331\2\x0F\x2C\110              KATMAI,SSE,MMX
CVTTSS2SI       reg32,mem               \301\333\2\x0F\x2C\110          KATMAI,SSE
CVTTSS2SI       reg32,xmmreg            \333\2\x0F\x2C\110              KATMAI,SSE
DIVPS           xmmreg,mem              \301\331\2\x0F\x5E\110          KATMAI,SSE
DIVPS           xmmreg,xmmreg           \331\2\x0F\x5E\110              KATMAI,SSE
DIVSS           xmmreg,mem              \301\333\2\x0F\x5E\110          KATMAI,SSE
DIVSS           xmmreg,xmmreg           \333\2\x0F\x5E\110              KATMAI,SSE
LDMXCSR         mem                     \300\2\x0F\xAE\202              KATMAI,SSE,SD
MAXPS           xmmreg,mem              \301\331\2\x0F\x5F\110          KATMAI,SSE
MAXPS           xmmreg,xmmreg           \331\2\x0F\x5F\110              KATMAI,SSE
MAXSS           xmmreg,mem              \301\333\2\x0F\x5F\110          KATMAI,SSE
MAXSS           xmmreg,xmmreg           \333\2\x0F\x5F\110              KATMAI,SSE
MINPS           xmmreg,mem              \301\331\2\x0F\x5D\110          KATMAI,SSE
MINPS           xmmreg,xmmreg           \331\2\x0F\x5D\110              KATMAI,SSE
MINSS           xmmreg,mem              \301\333\2\x0F\x5D\110          KATMAI,SSE
MINSS           xmmreg,xmmreg           \333\2\x0F\x5D\110              KATMAI,SSE
MOVAPS          xmmreg,mem              \301\2\x0F\x28\110              KATMAI,SSE
MOVAPS          mem,xmmreg              \300\2\x0F\x29\101              KATMAI,SSE
MOVAPS          xmmreg,xmmreg           \2\x0F\x28\110                  KATMAI,SSE
MOVAPS          xmmreg,xmmreg           \2\x0F\x29\101                  KATMAI,SSE
MOVHPS          xmmreg,mem              \301\2\x0F\x16\110              KATMAI,SSE
MOVHPS          mem,xmmreg              \300\2\x0F\x17\101              KATMAI,SSE
MOVLHPS         xmmreg,xmmreg           \2\x0F\x16\110                  KATMAI,SSE
MOVLPS          xmmreg,mem              \301\2\x0F\x12\110              KATMAI,SSE
MOVLPS          mem,xmmreg              \300\2\x0F\x13\101              KATMAI,SSE
MOVHLPS         xmmreg,xmmreg           \2\x0F\x12\110                  KATMAI,SSE
MOVMSKPS        reg32,xmmreg            \2\x0F\x50\110                  KATMAI,SSE
MOVNTPS         mem,xmmreg              \300\2\x0F\x2B\101              KATMAI,SSE
MOVSS           xmmreg,mem              \301\333\2\x0F\x10\110          KATMAI,SSE
MOVSS           mem,xmmreg              \300\333\2\x0F\x11\101          KATMAI,SSE
MOVSS           xmmreg,xmmreg           \333\2\x0F\x10\110              KATMAI,SSE
MOVSS           xmmreg,xmmreg           \333\2\x0F\x11\101              KATMAI,SSE
MOVUPS          xmmreg,mem              \301\331\2\x0F\x10\110          KATMAI,SSE
MOVUPS          mem,xmmreg              \300\331\2\x0F\x11\101          KATMAI,SSE
MOVUPS          xmmreg,xmmreg           \331\2\x0F\x10\110              KATMAI,SSE
MOVUPS          xmmreg,xmmreg           \331\2\x0F\x11\101              KATMAI,SSE
MULPS           xmmreg,mem              \301\2\x0F\x59\110              KATMAI,SSE
MULPS           xmmreg,xmmreg           \2\x0F\x59\110                  KATMAI,SSE
MULSS           xmmreg,mem              \301\333\2\x0F\x59\110          KATMAI,SSE
MULSS           xmmreg,xmmreg           \333\2\x0F\x59\110              KATMAI,SSE
ORPS            xmmreg,mem              \301\2\x0F\x56\110              KATMAI,SSE
ORPS            xmmreg,xmmreg           \2\x0F\x56\110                  KATMAI,SSE
RCPPS           xmmreg,mem              \301\331\2\x0F\x53\110          KATMAI,SSE
RCPPS           xmmreg,xmmreg           \331\2\x0F\x53\110              KATMAI,SSE
RCPSS           xmmreg,mem              \301\333\2\x0F\x53\110          KATMAI,SSE
RCPSS           xmmreg,xmmreg           \333\2\x0F\x53\110              KATMAI,SSE
RSQRTPS         xmmreg,mem              \301\331\2\x0F\x52\110          KATMAI,SSE
RSQRTPS         xmmreg,xmmreg           \331\2\x0F\x52\110              KATMAI,SSE
RSQRTSS         xmmreg,mem              \301\333\2\x0F\x52\110          KATMAI,SSE
RSQRTSS         xmmreg,xmmreg           \333\2\x0F\x52\110              KATMAI,SSE
SHUFPS          xmmreg,mem,imm          \301\2\x0F\xC6\110\26           KATMAI,SSE,SB,AR2
SHUFPS          xmmreg,xmmreg,imm       \2\x0F\xC6\110\26               KATMAI,SSE,SB,AR2
SQRTPS          xmmreg,mem              \301\331\2\x0F\x51\110          KATMAI,SSE
SQRTPS          xmmreg,xmmreg           \331\2\x0F\x51\110              KATMAI,SSE
SQRTSS          xmmreg,mem              \301\333\2\x0F\x51\110          KATMAI,SSE
SQRTSS          xmmreg,xmmreg           \333\2\x0F\x51\110              KATMAI,SSE
STMXCSR         mem                     \300\2\x0F\xAE\203              KATMAI,SSE,SD
SUBPS           xmmreg,mem              \301\331\2\x0F\x5C\110          KATMAI,SSE
SUBPS           xmmreg,xmmreg           \331\2\x0F\x5C\110              KATMAI,SSE
SUBSS           xmmreg,mem              \301\333\2\x0F\x5C\110          KATMAI,SSE
SUBSS           xmmreg,xmmreg           \333\2\x0F\x5C\110              KATMAI,SSE
UCOMISS         xmmreg,mem              \301\2\x0F\x2E\110              KATMAI,SSE
UCOMISS         xmmreg,xmmreg           \2\x0F\x2E\110                  KATMAI,SSE
UNPCKHPS        xmmreg,mem              \301\2\x0F\x15\110              KATMAI,SSE
UNPCKHPS        xmmreg,xmmreg           \2\x0F\x15\110                  KATMAI,SSE
UNPCKLPS        xmmreg,mem              \301\2\x0F\x14\110              KATMAI,SSE
UNPCKLPS        xmmreg,xmmreg           \2\x0F\x14\110                  KATMAI,SSE
XORPS           xmmreg,mem              \301\2\x0F\x57\110              KATMAI,SSE
XORPS           xmmreg,xmmreg           \2\x0F\x57\110                  KATMAI,SSE

; Introduced in Deschutes but necessary for SSE support
FXRSTOR         mem                     \300\2\x0F\xAE\201              P6,SSE,FPU
FXSAVE          mem                     \300\2\x0F\xAE\200              P6,SSE,FPU

; These instructions are not SSE-specific; they are generic memory operations
; and work even if CR4.OSFXFR == 0
PREFETCHNTA     mem                     \300\2\x0F\x18\200              KATMAI
PREFETCHT0      mem                     \300\2\x0F\x18\201              KATMAI
PREFETCHT1      mem                     \300\2\x0F\x18\202              KATMAI
PREFETCHT2      mem                     \300\2\x0F\x18\203              KATMAI
SFENCE          void                    \3\x0F\xAE\xF8                  KATMAI

; New MMX instructions introduced in Katmai
MASKMOVQ        mmxreg,mmxreg           \2\x0F\xF7\110                  KATMAI,MMX
MOVNTQ          mem,mmxreg              \300\2\x0F\xE7\101              KATMAI,MMX,SM
PAVGB           mmxreg,mmxreg           \2\x0F\xE0\110                  KATMAI,MMX
PAVGB           mmxreg,mem              \301\2\x0F\xE0\110              KATMAI,MMX,SM
PAVGW           mmxreg,mmxreg           \2\x0F\xE3\110                  KATMAI,MMX
PAVGW           mmxreg,mem              \301\2\x0F\xE3\110              KATMAI,MMX,SM
PEXTRW          reg32,mmxreg,imm        \2\x0F\xC5\110\26               KATMAI,MMX,SB,AR2
; PINSRW is documented as using a reg32, but it's really using only 16 bit
; -- accept either, but be truthful in disassembly
PINSRW          mmxreg,reg16,imm        \2\x0F\xC4\110\26               KATMAI,MMX,SB,AR2
PINSRW          mmxreg,reg32,imm        \2\x0F\xC4\110\26               KATMAI,MMX,SB,AR2,ND
PINSRW          mmxreg,mem,imm          \301\2\x0F\xC4\110\26           KATMAI,MMX,SB,AR2
PINSRW          mmxreg,mem16,imm        \301\2\x0F\xC4\110\26           KATMAI,MMX,SB,AR2,ND
PMAXSW          mmxreg,mmxreg           \2\x0F\xEE\110                  KATMAI,MMX
PMAXSW          mmxreg,mem              \301\2\x0F\xEE\110              KATMAI,MMX,SM
PMAXUB          mmxreg,mmxreg           \2\x0F\xDE\110                  KATMAI,MMX
PMAXUB          mmxreg,mem              \301\2\x0F\xDE\110              KATMAI,MMX,SM
PMINSW          mmxreg,mmxreg           \2\x0F\xEA\110                  KATMAI,MMX
PMINSW          mmxreg,mem              \301\2\x0F\xEA\110              KATMAI,MMX,SM
PMINUB          mmxreg,mmxreg           \2\x0F\xDA\110                  KATMAI,MMX
PMINUB          mmxreg,mem              \301\2\x0F\xDA\110              KATMAI,MMX,SM
PMOVMSKB        reg32,mmxreg            \2\x0F\xD7\110                  KATMAI,MMX
PMULHUW         mmxreg,mmxreg           \2\x0F\xE4\110                  KATMAI,MMX
PMULHUW         mmxreg,mem              \301\2\x0F\xE4\110              KATMAI,MMX,SM
PSADBW          mmxreg,mmxreg           \2\x0F\xF6\110                  KATMAI,MMX
PSADBW          mmxreg,mem              \301\2\x0F\xF6\110              KATMAI,MMX,SM
PSHUFW          mmxreg,mmxreg,imm       \2\x0F\x70\110\22               KATMAI,MMX,SB,AR2
PSHUFW          mmxreg,mem,imm          \301\2\x0F\x70\110\22           KATMAI,MMX,SM2,SB,AR2

; AMD Enhanced 3DNow! (Athlon) instructions
PF2IW           mmxreg,mem              \301\2\x0F\x0F\110\01\x1C       PENT,3DNOW,SM
PF2IW           mmxreg,mmxreg           \2\x0F\x0F\110\01\x1C           PENT,3DNOW
PFNACC          mmxreg,mem              \301\2\x0F\x0F\110\01\x8A       PENT,3DNOW,SM
PFNACC          mmxreg,mmxreg           \2\x0F\x0F\110\01\x8A           PENT,3DNOW
PFPNACC         mmxreg,mem              \301\2\x0F\x0F\110\01\x8E       PENT,3DNOW,SM
PFPNACC         mmxreg,mmxreg           \2\x0F\x0F\110\01\x8E           PENT,3DNOW
PI2FW           mmxreg,mem              \301\2\x0F\x0F\110\01\x0C       PENT,3DNOW,SM
PI2FW           mmxreg,mmxreg           \2\x0F\x0F\110\01\x0C           PENT,3DNOW
PSWAPD          mmxreg,mem              \301\2\x0F\x0F\110\01\xBB       PENT,3DNOW,SM
PSWAPD          mmxreg,mmxreg           \2\x0F\x0F\110\01\xBB           PENT,3DNOW

; Willamette SSE2 Cacheability Instructions
MASKMOVDQU      xmmreg,xmmreg           \3\x66\x0F\xF7\110              WILLAMETTE,SSE2
; CLFLUSH needs its own feature flag implemented one day
CLFLUSH         mem                     \300\2\x0F\xAE\207              WILLAMETTE,SSE2
MOVNTDQ         mem,xmmreg              \300\3\x66\x0F\xE7\101          WILLAMETTE,SSE2,SM
MOVNTI          mem,reg32               \300\2\x0F\xC3\101              WILLAMETTE,SSE2,SM
MOVNTPD         mem,xmmreg              \300\3\x66\x0F\x2B\101          WILLAMETTE,SSE2,SM
PAUSE           void                    \333\1\x90                      WILLAMETTE,SSE2
LFENCE          void                    \3\x0F\xAE\xE8                  WILLAMETTE,SSE2
MFENCE          void                    \3\x0F\xAE\xF0                  WILLAMETTE,SSE2

; Willamette MMX instructions (SSE2 SIMD Integer Instructions)
MOVD            xmmreg,reg32            \3\x66\x0F\x6E\110              WILLAMETTE,SSE2
MOVD            reg32,xmmreg            \3\x66\x0F\x7E\101              WILLAMETTE,SSE2
MOVD            mem,xmmreg              \300\3\x66\x0F\x7E\101          WILLAMETTE,SSE2
MOVD            xmmreg,mem              \301\3\x66\x0F\x6E\110          WILLAMETTE,SSE2
MOVDQA          xmmreg,xmmreg           \3\x66\x0F\x6F\110              WILLAMETTE,SSE2
MOVDQA          mem,xmmreg              \300\3\x66\x0F\x7F\101          WILLAMETTE,SSE2,SM
MOVDQA          xmmreg,mem              \301\3\x66\x0F\x6F\110          WILLAMETTE,SSE2,SM
MOVDQA          xmmreg,xmmreg           \3\x66\x0F\x7F\110              WILLAMETTE,SSE2
MOVDQU          xmmreg,xmmreg           \333\2\x0F\x6F\110              WILLAMETTE,SSE2
MOVDQU          mem,xmmreg              \333\300\2\x0F\x7F\101          WILLAMETTE,SSE2,SM
MOVDQU          xmmreg,mem              \301\333\2\x0F\x6F\110          WILLAMETTE,SSE2,SM
MOVDQU          xmmreg,xmmreg           \333\2\x0F\x7F\110              WILLAMETTE,SSE2
MOVDQ2Q         mmxreg,xmmreg           \3\xF2\x0F\xD6\110              WILLAMETTE,SSE2
MOVQ            xmmreg,xmmreg           \333\2\x0F\x7E\110              WILLAMETTE,SSE2
MOVQ            xmmreg,xmmreg           \3\x66\x0F\xD6\110              WILLAMETTE,SSE2
MOVQ            mem,xmmreg              \300\3\x66\x0F\xD6\101          WILLAMETTE,SSE2
MOVQ            xmmreg,mem              \301\333\2\x0F\x7E\110          WILLAMETTE,SSE2
MOVQ2DQ         xmmreg,mmxreg           \333\2\x0F\xD6\110              WILLAMETTE,SSE2
PACKSSWB        xmmreg,xmmreg           \3\x66\x0F\x63\110              WILLAMETTE,SSE2
PACKSSWB        xmmreg,mem              \301\3\x66\x0F\x63\110          WILLAMETTE,SSE2,SM
PACKSSDW        xmmreg,xmmreg           \3\x66\x0F\x6B\110              WILLAMETTE,SSE2
PACKSSDW        xmmreg,mem              \301\3\x66\x0F\x6B\110          WILLAMETTE,SSE2,SM
PACKUSWB        xmmreg,xmmreg           \3\x66\x0F\x67\110              WILLAMETTE,SSE2
PACKUSWB        xmmreg,mem              \301\3\x66\x0F\x67\110          WILLAMETTE,SSE2,SM
PADDB           xmmreg,xmmreg           \3\x66\x0F\xFC\110              WILLAMETTE,SSE2
PADDB           xmmreg,mem              \301\3\x66\x0F\xFC\110          WILLAMETTE,SSE2,SM
PADDW           xmmreg,xmmreg           \3\x66\x0F\xFD\110              WILLAMETTE,SSE2
PADDW           xmmreg,mem              \301\3\x66\x0F\xFD\110          WILLAMETTE,SSE2,SM
PADDD           xmmreg,xmmreg           \3\x66\x0F\xFE\110              WILLAMETTE,SSE2
PADDD           xmmreg,mem              \301\3\x66\x0F\xFE\110          WILLAMETTE,SSE2,SM
PADDQ           mmxreg,mmxreg           \2\x0F\xD4\110                  WILLAMETTE,SSE2
PADDQ           mmxreg,mem              \301\2\x0F\xD4\110              WILLAMETTE,SSE2,SM
PADDQ           xmmreg,xmmreg           \3\x66\x0F\xD4\110              WILLAMETTE,SSE2
PADDQ           xmmreg,mem              \301\3\x66\x0F\xD4\110          WILLAMETTE,SSE2,SM
PADDSB          xmmreg,mem              \301\3\x66\x0F\xEC\110          WILLAMETTE,SSE2,SM
PADDSB          xmmreg,xmmreg           \3\x66\x0F\xEC\110              WILLAMETTE,SSE2
PADDSW          xmmreg,mem              \301\3\x66\x0F\xED\110          WILLAMETTE,SSE2,SM
PADDSW          xmmreg,xmmreg           \3\x66\x0F\xED\110              WILLAMETTE,SSE2
PADDUSB         xmmreg,mem              \301\3\x66\x0F\xDC\110          WILLAMETTE,SSE2,SM
PADDUSB         xmmreg,xmmreg           \3\x66\x0F\xDC\110              WILLAMETTE,SSE2
PADDUSW         xmmreg,mem              \301\3\x66\x0F\xDD\110          WILLAMETTE,SSE2,SM
PADDUSW         xmmreg,xmmreg           \3\x66\x0F\xDD\110              WILLAMETTE,SSE2
PAND            xmmreg,xmmreg           \3\x66\x0F\xDB\110              WILLAMETTE,SSE2
PAND            xmmreg,mem              \301\3\x66\x0F\xDB\110          WILLAMETTE,SSE2,SM
PANDN           xmmreg,xmmreg           \3\x66\x0F\xDF\110              WILLAMETTE,SSE2
PANDN           xmmreg,mem              \301\3\x66\x0F\xDF\110          WILLAMETTE,SSE2,SM
PAVGB           xmmreg,xmmreg           \3\x66\x0F\xE0\110              WILLAMETTE,SSE2
PAVGB           xmmreg,mem              \301\3\x66\x0F\xE0\110          WILLAMETTE,SSE2,SM
PAVGW           xmmreg,xmmreg           \3\x66\x0F\xE3\110              WILLAMETTE,SSE2
PAVGW           xmmreg,mem              \301\3\x66\x0F\xE3\110          WILLAMETTE,SSE2,SM
PCMPEQB         xmmreg,xmmreg           \3\x66\x0F\x74\110              WILLAMETTE,SSE2
PCMPEQB         xmmreg,mem              \301\3\x66\x0F\x74\110          WILLAMETTE,SSE2,SM
PCMPEQW         xmmreg,xmmreg           \3\x66\x0F\x75\110              WILLAMETTE,SSE2
PCMPEQW         xmmreg,mem              \301\3\x66\x0F\x75\110          WILLAMETTE,SSE2,SM
PCMPEQD         xmmreg,xmmreg           \3\x66\x0F\x76\110              WILLAMETTE,SSE2
PCMPEQD         xmmreg,mem              \301\3\x66\x0F\x76\110          WILLAMETTE,SSE2,SM
PCMPGTB         xmmreg,xmmreg           \3\x66\x0F\x64\110              WILLAMETTE,SSE2
PCMPGTB         xmmreg,mem              \301\3\x66\x0F\x64\110          WILLAMETTE,SSE2,SM
PCMPGTW         xmmreg,xmmreg           \3\x66\x0F\x65\110              WILLAMETTE,SSE2
PCMPGTW         xmmreg,mem              \301\3\x66\x0F\x65\110          WILLAMETTE,SSE2,SM
PCMPGTD         xmmreg,xmmreg           \3\x66\x0F\x66\110              WILLAMETTE,SSE2
PCMPGTD         xmmreg,mem              \301\3\x66\x0F\x66\110          WILLAMETTE,SSE2,SM
PEXTRW          reg32,xmmreg,imm        \3\x66\x0F\xC5\110\26           WILLAMETTE,SSE2,SB,AR2
PINSRW          xmmreg,reg16,imm        \3\x66\x0F\xC4\110\26           WILLAMETTE,SSE2,SB,AR2
PINSRW          xmmreg,reg32,imm        \3\x66\x0F\xC4\110\26           WILLAMETTE,SSE2,SB,AR2,ND
PINSRW          xmmreg,mem,imm          \301\3\x66\x0F\xC4\110\26       WILLAMETTE,SSE2,SB,AR2
PINSRW          xmmreg,mem16,imm        \301\3\x66\x0F\xC4\110\26       WILLAMETTE,SSE2,SB,AR2,ND
PMADDWD         xmmreg,mem              \301\3\x66\x0F\xF5\110          WILLAMETTE,SSE2,SM
PMADDWD         xmmreg,xmmreg           \3\x66\x0F\xF5\110              WILLAMETTE,SSE2
PMAXSW          xmmreg,xmmreg           \3\x66\x0F\xEE\110              WILLAMETTE,SSE2
PMAXSW          xmmreg,mem              \301\3\x66\x0F\xEE\110          WILLAMETTE,SSE2,SM
PMAXUB          xmmreg,xmmreg           \3\x66\x0F\xDE\110              WILLAMETTE,SSE2
PMAXUB          xmmreg,mem              \301\3\x66\x0F\xDE\110          WILLAMETTE,SSE2,SM
PMINSW          xmmreg,xmmreg           \3\x66\x0F\xEA\110              WILLAMETTE,SSE2
PMINSW          xmmreg,mem              \301\3\x66\x0F\xEA\110          WILLAMETTE,SSE2,SM
PMINUB          xmmreg,xmmreg           \3\x66\x0F\xDA\110              WILLAMETTE,SSE2
PMINUB          xmmreg,mem              \301\3\x66\x0F\xDA\110          WILLAMETTE,SSE2,SM
PMOVMSKB        reg32,xmmreg            \3\x66\x0F\xD7\110              WILLAMETTE,SSE2
PMULHUW         xmmreg,xmmreg           \3\x66\x0F\xE4\110              WILLAMETTE,SSE2
PMULHUW         xmmreg,mem              \301\3\x66\x0F\xE4\110          WILLAMETTE,SSE2,SM
PMULHW          xmmreg,mem              \301\3\x66\x0F\xE5\110          WILLAMETTE,SSE2,SM
PMULHW          xmmreg,xmmreg           \3\x66\x0F\xE5\110              WILLAMETTE,SSE2
PMULLW          xmmreg,mem              \301\3\x66\x0F\xD5\110          WILLAMETTE,SSE2,SM
PMULLW          xmmreg,xmmreg           \3\x66\x0F\xD5\110              WILLAMETTE,SSE2
PMULUDQ         mmxreg,mmxreg           \2\x0F\xF4\110                  WILLAMETTE,SSE2
PMULUDQ         mmxreg,mem              \301\2\x0F\xF4\110              WILLAMETTE,SSE2,SM
PMULUDQ         xmmreg,xmmreg           \3\x66\x0F\xF4\110              WILLAMETTE,SSE2
PMULUDQ         xmmreg,mem              \301\3\x66\x0F\xF4\110          WILLAMETTE,SSE2,SM
POR             xmmreg,mem              \301\3\x66\x0F\xEB\110          WILLAMETTE,SSE2,SM
POR             xmmreg,xmmreg           \3\x66\x0F\xEB\110              WILLAMETTE,SSE2
PSADBW          xmmreg,xmmreg           \3\x66\x0F\xF6\110              WILLAMETTE,SSE2
PSADBW          xmmreg,mem              \301\3\x66\x0F\xF6\110          WILLAMETTE,SSE2,SM
PSHUFD          xmmreg,xmmreg,imm       \3\x66\x0F\x70\110\22           WILLAMETTE,SSE2,SB,AR2
PSHUFD          xmmreg,mem,imm          \301\3\x66\x0F\x70\110\22       WILLAMETTE,SSE2,SM2,SB,AR2
PSHUFHW         xmmreg,xmmreg,imm       \333\2\x0F\x70\110\22           WILLAMETTE,SSE2,SB,AR2
PSHUFHW         xmmreg,mem,imm          \301\333\2\x0F\x70\110\22       WILLAMETTE,SSE2,SM2,SB,AR2
PSHUFLW         xmmreg,xmmreg,imm       \3\xF2\x0F\x70\110\22           WILLAMETTE,SSE2,SB,AR2
PSHUFLW         xmmreg,mem,imm          \301\3\xF2\x0F\x70\110\22       WILLAMETTE,SSE2,SM2,SB,AR2
PSLLDQ          xmmreg,imm              \3\x66\x0F\x73\207\25           WILLAMETTE,SSE2,SB,AR1
PSLLW           xmmreg,mem              \301\3\x66\x0F\xF1\110          WILLAMETTE,SSE2,SM
PSLLW           xmmreg,xmmreg           \3\x66\x0F\xF1\110              WILLAMETTE,SSE2
